nohup: ignoring input
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
You are adding a <class 'transformers.integrations.integration_utils.TensorBoardCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
TensorBoardCallback
'\nlen(dataset)=17522\n'
{'lm_head': 3,
 'model.embed_tokens': 0,
 'model.layers.0': 0,
 'model.layers.1': 0,
 'model.layers.10': 1,
 'model.layers.11': 1,
 'model.layers.12': 1,
 'model.layers.13': 1,
 'model.layers.14': 1,
 'model.layers.15': 1,
 'model.layers.16': 2,
 'model.layers.17': 2,
 'model.layers.18': 2,
 'model.layers.19': 2,
 'model.layers.2': 0,
 'model.layers.20': 2,
 'model.layers.21': 2,
 'model.layers.22': 2,
 'model.layers.23': 2,
 'model.layers.24': 2,
 'model.layers.25': 3,
 'model.layers.26': 3,
 'model.layers.27': 3,
 'model.layers.28': 3,
 'model.layers.29': 3,
 'model.layers.3': 0,
 'model.layers.30': 3,
 'model.layers.31': 3,
 'model.layers.4': 0,
 'model.layers.5': 0,
 'model.layers.6': 0,
 'model.layers.7': 1,
 'model.layers.8': 1,
 'model.layers.9': 1,
 'model.norm': 3}

  0%|          | 0/2192 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

  0%|          | 1/2192 [00:02<1:18:50,  2.16s/it]
  0%|          | 2/2192 [00:03<1:04:31,  1.77s/it]
  0%|          | 3/2192 [00:05<1:08:39,  1.88s/it]
  0%|          | 4/2192 [00:07<1:13:33,  2.02s/it]
  0%|          | 5/2192 [00:09<1:08:04,  1.87s/it]
  0%|          | 6/2192 [00:11<1:09:22,  1.90s/it]
  0%|          | 7/2192 [00:13<1:07:44,  1.86s/it]
  0%|          | 8/2192 [00:14<1:01:04,  1.68s/it]
  0%|          | 9/2192 [00:16<1:01:20,  1.69s/it]
  0%|          | 10/2192 [00:17<59:25,  1.63s/it] 
  1%|          | 11/2192 [00:19<1:05:19,  1.80s/it]
  1%|          | 12/2192 [00:21<59:57,  1.65s/it]  
  1%|          | 13/2192 [00:22<58:59,  1.62s/it]
  1%|          | 14/2192 [00:24<58:15,  1.60s/it]
  1%|          | 15/2192 [00:25<56:17,  1.55s/it]
  1%|          | 16/2192 [00:27<54:48,  1.51s/it]
  1%|          | 17/2192 [00:29<1:01:30,  1.70s/it]
  1%|          | 18/2192 [00:30<1:00:03,  1.66s/it]
  1%|          | 19/2192 [00:32<1:00:45,  1.68s/it]
  1%|          | 20/2192 [00:34<1:02:58,  1.74s/it]
  1%|          | 21/2192 [00:36<1:02:14,  1.72s/it]
  1%|          | 22/2192 [00:37<1:00:29,  1.67s/it]
  1%|          | 23/2192 [00:39<58:47,  1.63s/it]  
  1%|          | 24/2192 [00:40<59:10,  1.64s/it]
  1%|          | 25/2192 [00:42<58:57,  1.63s/it]
  1%|          | 26/2192 [00:43<55:15,  1.53s/it]
  1%|          | 27/2192 [00:45<55:45,  1.55s/it]
  1%|▏         | 28/2192 [00:47<57:11,  1.59s/it]
  1%|▏         | 29/2192 [00:48<58:40,  1.63s/it]
  1%|▏         | 30/2192 [00:50<54:54,  1.52s/it]
  1%|▏         | 31/2192 [00:51<56:10,  1.56s/it]
